"gtin";"language";"title";"picture";"description";"price";"stock"
"7034621736824";"it";"Product 1";"http://example.com/image1.jpg";"This is the description for product 1.";"539.14";"154"
"7034621736825";"it";"Product 2";"http://example.com/image2.jpg";"This is the description for product 2.";"238.14";"327"
"7034621736826";"it";"Product 3";"http://example.com/image3.jpg";"This is the description for product 3.";"238.65";"273"
"7034621736827";"it";"Product 4";"http://example.com/image4.jpg";"This is the description for product 4.";"860.72";"26"
"7034621736828";"it";"Product 5";"http://example.com/image5.jpg";"This is the description for product 5.";"253.95";"271"
"7034621736829";"it";"Product 6";"http://example.com/image6.jpg";"This is the description for product 6.";"868.31";"414"
"7034621736830";"it";"Product 7";"http://example.com/image7.jpg";"This is the description for product 7.";"174.19";"243"
"7034621736831";"it";"Product 8";"http://example.com/image8.jpg";"This is the description for product 8.";"199.06";"166"
"7034621736832";"it";"Product 9";"http://example.com/image9.jpg";"This is the description for product 9.";"867.53";"372"
"7034621736833";"it";"Product 10";"http://example.com/image10.jpg";"This is the description for product 10.";"552.0";"357"
"7034621736834";"it";"Product 11";"http://example.com/image11.jpg";"This is the description for product 11.";"464.23";"174"
"7034621736835";"it";"Product 12";"http://example.com/image12.jpg";"This is the description for product 12.";"997.86";"160"
"7034621736836";"it";"Product 13";"http://example.com/image13.jpg";"This is the description for product 13.";"682.82";"369"
"7034621736837";"it";"Product 14";"http://example.com/image14.jpg";"This is the description for product 14.";"263.25";"102"
"7034621736838";"it";"Product 15";"http://example.com/image15.jpg";"This is the description for product 15.";"948.88";"197"
"7034621736839";"it";"Product 16";"http://example.com/image16.jpg";"This is the description for product 16.";"302.42";"17"
"7034621736840";"it";"Product 17";"http://example.com/image17.jpg";"This is the description for product 17.";"820.18";"426"
"7034621736841";"it";"Product 18";"http://example.com/image18.jpg";"This is the description for product 18.";"276.1";"142"
"7034621736842";"it";"Product 19";"http://example.com/image19.jpg";"This is the description for product 19.";"873.85";"41"
"7034621736843";"it";"Product 20";"http://example.com/image20.jpg";"This is the description for product 20.";"452.63";"242"
"7034621736844";"it";"Product 21";"http://example.com/image21.jpg";"This is the description for product 21.";"415.81";"172"
"7034621736845";"it";"Product 22";"http://example.com/image22.jpg";"This is the description for product 22.";"861.52";"53"
"7034621736846";"it";"Product 23";"http://example.com/image23.jpg";"This is the description for product 23.";"160.59";"327"
"7034621736847";"it";"Product 24";"http://example.com/image24.jpg";"This is the description for product 24.";"876.54";"441"
"7034621736848";"it";"Product 25";"http://example.com/image25.jpg";"This is the description for product 25.";"450.68";"334"
"7034621736849";"it";"Product 26";"http://example.com/image26.jpg";"This is the description for product 26.";"497.21";"78"
"7034621736850";"it";"Product 27";"http://example.com/image27.jpg";"This is the description for product 27.";"22.94";"319"
"7034621736851";"it";"Product 28";"http://example.com/image28.jpg";"This is the description for product 28.";"938.36";"316"
"7034621736852";"it";"Product 29";"http://example.com/image29.jpg";"This is the description for product 29.";"688.1";"338"
"7034621736853";"it";"Product 30";"http://example.com/image30.jpg";"This is the description for product 30.";"296.03";"38"
"7034621736854";"it";"Product 31";"http://example.com/image31.jpg";"This is the description for product 31.";"704.52";"59"
"7034621736855";"it";"Product 32";"http://example.com/image32.jpg";"This is the description for product 32.";"246.28";"216"
"7034621736856";"it";"Product 33";"http://example.com/image33.jpg";"This is the description for product 33.";"720.57";"490"
"7034621736857";"it";"Product 34";"http://example.com/image34.jpg";"This is the description for product 34.";"23.52";"406"
"7034621736858";"it";"Product 35";"http://example.com/image35.jpg";"This is the description for product 35.";"455.67";"387"
